time_sec,dt_sec,x,y,w,h
4.74751,0.084384,914,222,31,42
4.823444,0.075934,914,221,31,43
4.901309,0.077864,914,221,31,43
4.979945,0.078637,914,220,31,43
5.061481,0.081536,914,221,31,42
5.136412,0.074931,914,220,31,43
5.217438,0.081026,914,220,31,43
5.297603,0.080165,914,220,31,43
5.379097,0.081494,915,221,31,42
5.455984,0.076887,916,221,30,41
5.536934,0.08095,915,222,31,42
5.617491,0.080557,915,223,31,43
5.696205,0.078714,915,223,31,43
5.773914,0.077708,914,223,31,43
5.85438,0.080467,914,224,31,43
5.935402,0.081022,912,225,31,42
6.015265,0.079863,912,226,31,42
6.094262,0.078998,911,226,31,43
6.171095,0.076832,911,226,31,43
6.251933,0.080839,910,227,31,43
6.334354,0.08242,907,224,31,47
6.412395,0.078041,907,227,31,43
6.491968,0.079573,925,220,43,44
6.570402,0.078434,921,218,56,45
6.656273,0.085871,921,216,56,49
6.742558,0.086284,918,213,58,51
6.814295,0.071738,915,211,58,51
6.888181,0.073885,912,207,58,51
6.974453,0.086272,910,203,57,49
7.050664,0.076211,915,201,45,50
7.132721,0.082057,906,199,58,53
7.216759,0.084038,910,197,43,51
7.290096,0.073337,900,195,58,51
7.370689,0.080592,903,193,43,51
7.452699,0.082011,888,193,48,51
7.532521,0.079821,884,192,48,51
7.612404,0.079883,892,191,43,50
7.694147,0.081744,886,190,48,49
7.772614,0.078467,881,192,47,50
7.85301,0.080396,876,193,47,50
7.927124,0.074114,872,196,48,50
8.008442,0.081318,862,199,58,52
8.089701,0.081259,862,201,47,50
8.170486,0.080785,857,202,47,50
8.251029,0.080543,854,202,47,50
8.329832,0.078804,857,202,34,49
8.409223,0.07939,850,203,42,49
8.489697,0.080475,851,202,34,48
8.569699,0.080001,845,202,41,49
8.648895,0.079196,843,201,41,49
8.724735,0.07584,841,201,41,48
8.806449,0.081714,843,201,34,48
8.886729,0.080281,841,200,34,48
8.968425,0.081696,839,201,34,49
9.043261,0.074836,837,201,38,48
9.12732,0.084059,837,203,34,48
9.202509,0.075188,830,203,44,46
9.285104,0.082595,832,206,38,49
9.366992,0.081888,830,206,37,46
9.439695,0.072703,816,211,38,42
9.518128,0.078433,831,209,31,44
9.599977,0.081849,821,211,54,46
9.680207,0.08023,828,211,37,43
9.759306,0.079099,815,216,42,46
9.839842,0.080536,814,217,43,47
9.920611,0.080769,828,216,37,46
10.000649,0.080038,824,218,43,44
10.077024,0.076375,829,220,34,47
10.161408,0.084384,825,223,37,45
10.242245,0.080837,806,226,31,43
10.32147,0.079226,806,227,31,42
10.40672,0.08525,806,226,31,43
10.479979,0.073259,805,226,31,43
10.560153,0.080173,804,225,31,43
10.639414,0.079261,804,225,31,43
10.723407,0.083993,803,224,31,43
10.802844,0.079437,819,219,41,46
10.87911,0.076267,802,222,31,43
10.960029,0.080919,818,216,41,48
11.038296,0.078266,817,215,41,48
11.115376,0.07708,803,212,38,44
11.200223,0.084848,814,212,41,47
